81,"American Embassy in Cairo, Egypt","Embassy of United States in Cairo, Egypt ","5 Tawfik Diab Street, Garden City, Cairo, Egypt",Cairo,(20-2) 2797 3300,(20-2) 2797 3200,,[email],30.0411,-31.2336
249,"American Embassy in Abuja, Nigeria","American Embassy in Abuja, Nigeria ","Plot 1075 Diplomatic Drive, Central District Area, Abuja, Nigeria",Abuja,(234)-9-461-4000,(234)-9-461-4036,http://abuja.usembassy.gov,-,9.0405,7.4765
257,"American Embassy in Kinshasa, Republic of Congo","Embassy of United States in Kinshasa, Congo (Democratic Republic) ","310, Avenue des Aviateurs, Kinshasa, Gombe, Democratic Republic of Congo",Kinshasa,081 556-0151,(243) 81 55 60 175,http://kinshasa.usembassy.gov,[email],-4.30068,15.31366
265,"American Embassy in Dakar, Senegal","U.S. Embassy in Dakar, Senegal ","Route des Almadies, Dakar, Senegal",Dakar,(221) 33-879-4000,,http://dakar.usembassy.gov,[email],14.741819,-17.518723
273,"American Embassy in Freetown, Sierra Leone",Embassy of the United States in Sierra Leone ,"Southridge - Hill Station, Freetown, Sierra Leone",Freetown,(+232) 76 515 000,,http://freetown.usembassy.gov,[email],8.451708,-13.229848
281,"American Embassy in Pretoria, South Africa","American Embassy in Pretoria, South Africa ","PO Box 9536, 0001, 877 Pretorius St. Arcadia, Pretoria, South Africa",Pretoria,(27-12) 431-4000,(27-12) 342-2299,http://southafrica.usembassy.gov,-,-25.746365,28.223893
289,"American Consulate in Cape Town, South Africa","US Consulate in Cape Town, South Africa ","2 Reddam Ave, Westlake 7945",Cape Town,(+27) (21) 702-7300,+27 (21) 702-7493,http://southafrica.usembassy.gov/consulate_capetown.html,-,-34.0759,18.4303
297,"American Consulate in Durban, South Africa","US Consulate in Durban, South Africa ","303 Dr. Pixley KaSeme Street, 31st Floor, Old Mutual Center , Durban 4001",Durban,(+27) (31) 305-7600,+27 (31) 305-7691,http://southafrica.usembassy.gov/consulate_durban.html,-,-29.8586,31.024
305,"American Consulate in Johannesburg, South Africa","US Consulate in Johannesburg, South Africa ","P.O. Box 787197, Sandton, 2146, 1 Sandton Drive, Sandhurst (opposite Sandton City Mall)",Johannesburg,(+27) (11) 290-3000,+27 (11) 884-0396,http://southafrica.usembassy.gov/consulate_johannesburg.html,-,-26.1116,28.0517
321,"American Embassy in Mbabane, Swaziland","U.S. Embassy in Mbabane, Swaziland ","7th Floor, Central Bank Building, Mahlokohla Street , P.O. Box 199 , Mbabane, Swaziland",Mbabane,(268) 404-6441,(268) 404-5959,http://swaziland.usembassy.gov,-,-26.326605,31.146461
329,"American Embassy in Dar Es Salaam, Tanzania","U.S. Embassy in Dar es Salaam, Tanzania ","686 Old Bagamoyo Road, Msasani, P.O. Box 9123, Dar es Salaam",Dar es Salaam,255-22-229-4000,255-22-229-4970 or 4971,http://tanzania.usembassy.gov,-,-6.739515,39.23003
337,"American Embassy in Zanzibar, Tanzania","Unite States Virtual Presence Post in Zanzibar, Tanzania ","8 Mazizini Road, Adjacent to Omani Consulate Residence, P.O. Box 4, Zanzibar",Zanzibar,(255-24) 223 1976,(255-24) 223 1976,http://zanzibar-tanzania.usvpp.gov,-,-6.772748,39.266444
345,"American Embassy in Lome, Togo","U.S. Embassy in Lome, Togo ","Boulevard Eyadema, B.P. 852, Lomé",Lome,(+228) 2261 5470,(+228) 2261 5501,http://lome.usembassy.gov,-,6.185463,1.214235
353,"American Embassy in Tunis, Tunisia","American Embassy in Tunis, Tunisia ","Les Berges du Lac, 1053 Tunis, Tunisia",Tunis,(+216) 71 107 000,+216 71 963 263,http://tunisia.usembassy.gov,[email],36.831983,10.23675
361,"American Embassy in Lusaka, Zambia","American Embassy in Lusaka, Zambia ","Eastern end of Kabulonga Road Ibex Hill , P.O.Box 31617, Lusaka, Zambia",Lusaka,(+260) 211 357 000,,http://zambia.usembassy.gov,[email],-15.423811,28.311309
,"American Embassy in Harare, Zimbabwe","Embassy of the United States in Harare, Zimbabwe ","172 Herbert Chitepo Avenue Harare, Zimbabwe",Harare,263-4-250593/4,263- 4-796488,http://harare.usembassy.gov,,-17.821588,31.049211
